user,friend
82,606
82,771
82,423
82,956
82,724
82,796
82,344
82,209
82,245
82,211
82,440
82,901
82,652
83,151
83,2
83,345
83,251
83,477
83,316
83,778
83,135
83,928
84,997
84,795
84,686
84,990
84,203
84,339
84,292
84,687
84,126
84,770
85,638
85,746
85,354
85,817
85,282
85,454
85,918
85,579
85,219
85,31
85,903
85,854
85,767
85,682
85,624
85,3
85,422
85,388
85,22
85,567
85,855
85,721
85,368
85,220
85,934
85,567
85,591
85,556
85,538
85,154
85,186
85,100
85,340
86,458
86,502
86,328
86,917
86,517
86,123
86,968
86,979
86,81
86,343
86,676
86,327
86,702
86,244
86,838
86,762
86,555
86,615
86,959
86,873
86,775
86,653
86,679
86,615
86,511
86,50
86,583
86,418
86,775
86,326
86,859
86,403
86,629
87,523
87,637
87,987
87,471
87,925
87,369
87,762
87,10
87,245
87,294
87,549
87,855
87,46
87,20
87,89
87,134
87,199
87,635
87,143
87,473
87,164
87,774
87,5
87,853
87,838
87,45
87,15
87,918
87,923
87,381
87,653
87,765
87,903
87,86
87,282
87,995
87,800
87,791
87,265
87,178
88,609
88,469
88,792
88,935
88,150
88,897
88,293
88,905
88,697
88,437
88,793
88,996
88,137
88,481
88,817
88,774
88,846
88,138
88,322
88,507
88,558
88,426
88,152
88,42
88,254
88,943
88,349
88,359
88,96
88,964
88,164
89,744
89,557
89,116
89,135
89,168
89,102
90,787
90,409
90,334
90,935
90,178
90,958
90,77
90,736
90,452
90,238
90,609
90,785
90,520
90,295
90,387
90,570
90,563
90,920
90,531
90,583
90,845
90,333
91,745
91,141
91,948
91,883
91,134
91,666
91,737
91,985
91,474
91,536
91,807
91,115
91,548
91,966
91,307
91,917
91,21
91,394
91,995
91,697
91,393
91,461
91,474
91,583
91,705
91,249
91,876
91,548
91,289
91,632
91,127
91,222
91,618
92,256
92,429
92,140
92,96
92,740
92,802
92,349
92,454
92,925
92,490
92,50
92,313
92,129
92,646
92,801
92,817
92,222
92,799
92,949
92,303
92,724
92,64
93,331
93,735
93,521
93,551
93,154
93,530
93,951
93,265
93,271
93,278
93,181
93,609
93,157
93,25
93,9
93,763
93,80
93,247
93,318
93,833
93,735
93,615
93,575
93,399
93,579
93,204
93,413
93,761
93,52
93,8
93,885
93,325
93,282
93,418
93,628
94,953
94,388
94,829
94,839
94,169
94,353
94,839
94,33
94,297
94,805
94,94
94,84
94,621
94,932
94,106
94,500
94,284
94,833
94,462
94,408
94,169
94,250
94,474
94,719
94,816
94,868
94,693
94,34
94,437
94,696
94,999
94,706
94,948
95,163
95,498
95,992
95,845
95,671
95,234
95,42
95,363
95,412
95,480
95,284
95,259
95,29
95,685
95,995
95,377
95,430
95,358
95,130
95,100
95,83
95,274
95,439
95,893
95,511
95,584
96,88
96,379
96,298
96,538
96,828
96,3
96,166
96,226
96,815
96,11
96,633
96,5
96,627
96,984
96,805
96,253
96,888
97,553
97,477
97,668
97,282
97,68
97,19
97,958
97,496
97,257
97,51
97,998
97,620
97,319
97,283
97,906
97,947
97,304
97,553
97,545
97,281
97,985
97,535
97,523
98,648
98,467
98,497
98,888
98,45
98,587
98,491
98,614
98,24
98,169
99,826
99,950
99,265
99,633
99,399
100,405
100,140
100,347
100,931
100,105
100,686
100,888
100,567
100,416
100,819
100,49
100,654
100,649
100,355
100,448
100,158
100,303
100,903
100,961
100,301
100,548
100,310
100,824
100,405
100,727
100,940
100,540
100,141
100,10
100,593
100,704
100,359
100,147
101,460
101,437
101,416
101,928
101,404
101,529
101,718
101,888
101,970
101,128
101,625
101,685
101,724
101,641
101,945
101,178
101,975
101,660
101,850
101,271
101,810
101,387
101,815
101,978
101,532
101,733
101,872
101,363
101,659
101,513
101,679
101,923
101,775
102,408
102,983
102,451
102,267
102,549
102,866
102,291
102,564
102,803
102,220
102,266
102,268
102,638
102,299
102,182
102,170
102,811
102,988
102,113
102,166
102,155
102,442
102,956
102,311
102,729
102,92
103,705
103,785
103,467
103,763
103,192
103,862
103,447
103,316
103,478
103,285
103,252
103,257
103,753
104,79
105,973
105,558
105,160
105,118
105,237
105,715
105,706
105,206
105,415
105,225
105,250
105,984
105,939
105,333
105,315
105,194
105,328
105,90
105,629
105,642
105,514
105,473
105,51
105,604
105,141
105,685
105,917
105,209
105,742
105,604
105,735
105,61
105,315
105,866
105,294
106,740
106,836
106,924
106,964
107,205
107,954
107,727
107,110
107,390
107,119
107,805
107,153
107,691
107,813
107,663
107,110
107,447
107,894
107,345
107,316
107,278
107,850
108,459
108,502
108,100
108,364
108,747
108,962
108,246
108,523
108,875
108,912
108,631
108,746
108,123
109,366
109,736
109,182
109,320
109,898
109,214
109,381
109,487
110,680
110,501
110,661
110,651
110,846
110,989
110,389
110,542
110,901
110,11
110,353
110,14
110,339
110,226
110,811
110,922
110,18
110,693
110,621
110,675
110,502
110,901
110,821
110,260
110,631
110,518
110,383
110,862
111,367
111,230
111,88
111,947
111,692
111,262
111,75
111,723
111,194
111,215
111,581
111,773
111,590
111,189
111,746
111,652
111,783
111,52
111,143
111,361
111,241
112,365
112,582
112,960
112,284
112,768
112,80
112,593
112,327
112,445
112,602
112,80
112,436
112,989
112,131
112,438
112,721
112,540
112,53
112,641
112,547
112,3
113,823
113,955
113,953
113,50
114,649
114,569
114,108
114,324
114,619
114,573
114,523
114,142
114,733
115,32
115,695
115,968
115,217
115,720
115,770
115,321
115,172
115,623
115,239
115,481
115,239
115,614
115,596
115,528
115,754
115,109
115,442
115,815
115,588
115,847
115,809
115,533
115,720
115,760
115,410
115,37
115,178
115,34
115,580
115,643
115,431
115,644
115,346
115,895
115,710
115,629
115,331
115,277
116,530
116,356
116,216
116,229
116,833
116,412
116,401
116,853
116,803
116,645
116,264
116,956
116,652
116,928
116,789
116,265
116,403
116,17
116,181
116,187
116,294
116,279
116,782
116,13
116,491
116,96
116,760
116,484
116,552
116,821
116,449
116,169
117,885
117,700
117,918
117,603
117,943
117,233
117,969
117,702
117,909
117,362
117,608
117,62
117,58
117,496
117,620
117,514
117,439
117,277
117,461
117,211
117,120
117,380
117,700
117,179
117,100
117,92
117,828
117,748
117,327
118,725
118,58
118,588
118,700
118,102
118,277
118,701
118,875
118,101
118,84
118,906
118,877
118,458
118,834
118,373
118,390
118,516
118,481
118,961
118,784
118,350
118,867
118,455
118,455
118,415
118,659
118,6
118,608
118,540
118,284
118,20
118,785
118,482
118,215
118,667
118,199
118,650
119,867
119,366
119,290
119,585
119,71
119,319
119,665
119,867
119,499
119,111
119,512
119,187
119,264
119,304
120,437
120,134
120,287
120,89
120,450
120,98
120,619
120,417
120,914
120,584
120,324
120,323
120,432
120,132
120,360
120,285
120,815
120,482
120,866
120,222
120,446
120,297
120,564
120,817
120,780
120,835
120,361
120,741
120,1
120,145
120,467
120,115
120,578
120,734
120,445
120,276
121,258
121,186
121,250
121,290
121,899
121,528
121,668
121,25
121,25
121,224
121,940
121,171
122,443
122,490
122,310
122,492
122,806
122,295
122,307
122,249
122,800
122,572
122,227
122,356
122,465
122,583
122,827
122,603
122,177
122,697
122,816
122,768
122,857
122,10
122,32
122,684
122,370
122,16
122,87
122,392
122,575
122,364
122,506
122,370
122,400
122,907
123,150
123,414
123,979
123,762
123,880
123,675
123,996
123,410
123,956
123,623
123,4
123,518
123,155
123,562
123,736
123,13
123,33
123,635
123,420
123,37
123,610
123,183
123,432
123,874
123,695
123,650
123,493
123,77
123,171
124,113
124,134
124,198
124,87
124,912
124,754
124,731
125,882
125,386
125,767
125,222
125,668
125,592
125,943
125,216
125,708
125,885
125,776
125,260
125,274
125,874
125,682
126,359
126,613
126,229
126,528
126,386
126,674
126,738
126,84
126,719
126,592
126,778
126,424
126,955
126,994
126,430
126,439
126,94
126,728
126,866
126,374
126,525
126,430
126,63
126,942
126,835
126,116
126,780
126,456
126,686
126,9
126,293
126,422
126,189
126,273
126,520
127,199
127,5
127,935
127,916
127,588
127,167
127,16
127,336
127,634
127,344
127,351
127,461
127,459
127,579
127,501
127,42
127,114
128,28
128,56
128,918
128,608
128,24
128,64
128,272
128,719
128,903
128,307
128,373
128,603
128,912
128,470
128,383
128,715
128,272
128,488
128,857
128,998
128,17
128,671
128,978
128,698
128,228
128,313
128,885
128,260
128,367
128,370
128,617
128,147
128,407
128,14
128,36
129,241
129,32
129,78
129,901
129,372
129,50
129,367
129,90
129,696
129,668
129,275
129,72
129,715
129,530
129,862
129,488
129,632
129,136
129,927
129,660
130,106
130,826
130,423
130,98
130,636
130,69
130,226
130,932
130,47
130,494
130,788
130,311
130,335
130,687
130,441
130,710
130,852
130,742
130,57
130,612
130,608
130,737
130,496
130,299
130,95
130,788
130,149
130,326
130,193
130,859
130,779
130,114
130,699
130,106
130,22
130,78
131,232
131,143
131,478
131,439
131,120
132,408
132,894
133,179
133,632
133,58
133,470
133,695
133,49
133,403
133,40
133,996
133,696
133,11
133,86
133,19
133,764
133,179
133,829
133,974
133,342
133,699
133,637
133,44
133,457
134,494
134,745
134,692
134,62
134,944
135,257
135,943
135,77
135,196
135,502
135,432
135,532
135,658
135,650
135,305
135,594
135,559
135,321
135,16
135,528
135,367
135,239
135,3
135,220
135,199
135,331
135,612
135,864
135,904
135,280
135,748
135,751
135,602
136,586
136,931
136,135
136,926
137,875
137,993
137,715
137,495
137,232
137,200
137,34
137,710
138,64
138,619
138,355
138,993
138,976
138,370
138,826
138,747
138,295
138,138
138,485
138,754
138,398
138,40
138,565
138,31
138,61
138,727
138,423
138,721
139,504
139,13
139,77
139,225
139,631
139,901
139,206
139,471
139,359
139,228
139,612
139,503
139,472
139,716
139,56
139,857
139,877
139,525
139,592
139,51
139,49
139,822
139,721
139,592
139,858
139,185
139,921
139,708
139,633
139,708
139,916
139,523
140,161
140,860
140,889
140,175
140,891
140,587
140,865
140,229
140,854
140,114
140,953
140,920
140,346
140,899
140,426
140,655
140,655
140,127
140,745
141,560
141,449
141,390
141,51
141,221
141,672
141,630
141,128
141,749
141,836
141,206
141,328
141,819
141,949
141,432
141,141
141,711
141,456
141,214
141,33
141,457
141,28
141,170
141,957
141,713
141,231
141,915
142,487
142,68
142,103
142,582
142,119
142,260
142,417
142,529
142,811
142,736
142,536
142,969
142,308
142,717
142,978
142,214
142,649
142,786
142,853
142,291
142,750
142,346
142,719
143,86
143,469
143,968
143,348
143,174
143,151
143,968
143,660
143,125
143,614
143,146
143,608
143,898
143,920
143,195
143,494
143,782
143,24
143,808
143,947
143,230
143,419
143,499
143,602
143,82
143,801
143,312
143,415
143,652
143,505
143,65
144,130
144,93
144,764
144,864
145,720
145,576
145,637
145,122
145,257
145,418
145,530
145,748
145,554
145,385
145,348
145,576
145,264
145,584
145,699
145,988
145,700
145,514
145,595
145,486
145,192
145,370
145,356
145,292
145,593
145,396
145,594
145,927
145,943
145,845
145,639
145,852
146,694
146,186
146,705
146,290
146,458
146,206
146,154
146,520
146,371
146,385
146,394
146,231
146,128
146,44
146,107
147,623
147,201
147,143
147,286
147,928
147,83
147,35
147,180
147,749
147,512
147,778
147,430
147,556
147,777
147,875
147,96
147,703
147,936
147,936
147,995
147,239
148,753
148,493
148,38
148,410
148,11
148,842
148,745
148,901
148,521
148,429
148,675
148,833
148,698
148,371
148,214
148,76
148,882
148,385
149,171
149,999
149,607
149,149
149,688
149,57
149,378
149,743
149,556
149,754
149,215
149,477
149,903
149,279
149,754
149,610
149,774
149,881
149,948
149,820
149,275
149,167
149,5
149,535
150,930
150,402
150,186
150,874
150,799
150,344
150,708
150,316
150,625
150,437
150,477
150,748
150,294
150,40
150,764
150,842
150,492
150,727
150,30
150,544
150,301
150,391
150,646
150,626
150,251
151,102
151,937
151,386
151,801
151,358
151,349
151,181
151,810
151,270
151,969
151,596
151,91
151,966
152,117
152,331
152,137
152,444
152,85
152,729
152,564
152,800
152,539
152,483
152,659
152,719
153,659
153,488
153,302
153,546
153,62
153,374
153,243
153,975
153,131
153,869
153,931
153,289
153,644
153,676
153,319
153,21
153,871
153,115
153,284
153,160
154,954
154,5
154,267
154,809
154,73
154,356
154,4
154,880
154,18
154,356
154,281
155,469
155,294
155,817
155,522
155,833
155,556
155,476
155,24
155,589
155,541
155,171
155,918
156,982
156,769
156,889
156,94
156,204
156,883
156,775
156,958
156,882
156,296
156,598
156,141
156,609
156,805
156,295
156,107
156,702
156,381
156,595
156,595
156,514
156,808
156,595
156,585
156,954
156,343
156,657
156,722
156,620
156,556
156,476
156,235
156,618
156,637
156,788
156,283
156,394
156,806
156,206
157,23
157,887
157,412
157,244
157,323
157,198
157,159
157,718
157,244
157,958
157,914
157,444
157,808
157,175
157,895
157,616
157,788
157,781
157,459
157,631
157,828
157,828
157,498
158,123
158,541
158,698
158,744
158,359
158,521
158,13
158,909
158,544
158,882
158,914
158,369
158,668
158,71
159,58
159,823
159,326
159,209
159,189
159,223
159,915
159,832
159,89
159,68
159,847
159,979
159,256
159,127
159,778
159,469
159,503
159,498
159,703
159,899
159,314
159,205
159,939
159,235
159,65
159,648
159,614
160,503
160,57
160,82
160,288
160,288
160,636
160,685
160,836
160,851
160,132
160,280
160,892
160,919
160,643
161,306
161,955
161,210
162,434
162,325
162,721
162,571
162,60
162,101
162,99
163,124
163,132
163,666
163,588
163,213
163,319
163,338
163,843
163,703
163,615
163,651
163,816
163,699
163,687
163,101
163,481
163,625
163,804
163,384
163,332
163,230
163,157
163,13
163,566
163,494
163,530
164,801
164,749
164,115
164,767
164,457
164,198
164,998
164,610
164,5
164,802
164,456
164,690
164,381
164,927
164,927
164,110
164,454
164,493
164,68
165,759
165,476
165,736
165,704
165,582
165,559
165,249
165,310
165,260
165,487
165,433
165,816
165,759
165,408
165,993
165,450
165,108
165,75
165,921
165,620
165,340
165,160
165,70
165,687
165,400
165,54
165,651
165,237
165,390
165,812
165,319
166,183
166,167
166,690
166,817
166,926
166,393
166,183
166,226
166,841
166,506
166,561
166,881
166,120
166,758
166,836
166,512
166,904
166,794
166,122
166,794
166,66
166,472
166,570
166,406
166,973
166,715
166,293
166,994
166,556
166,781
166,689
166,250
166,551
166,695
166,794
166,762
166,69
166,663
166,207
166,818
167,504
167,273
167,493
167,557
167,116
167,914
167,421
167,614
167,907
167,450
167,63
167,849
167,964
167,687
168,609
168,34
168,640
168,752
168,2
168,212
168,853
168,145
168,957
168,10
168,747
168,491
169,871
169,659
169,222
169,688
169,982
169,345
169,486
169,787
169,744
169,587
169,653
169,328
169,536
169,879
169,266
169,907
170,479
170,315
170,290
170,454
170,646
170,417
170,533
170,480
170,226
170,112
170,584
170,406
170,280
171,381
171,744
171,861
172,352
172,596
172,830
172,904
172,780
172,955
173,343
173,410
173,197
173,532
173,764
173,941
173,510
173,144
173,789
173,176
173,568
173,49
173,904
173,365
173,832
173,50
173,524
173,780
174,531
174,470
174,872
174,97
